order_item_id,order_id,product_id,quantity
51396,2730,24,3
51397,3445,39,1
51398,2785,51,2
51399,1817,34,1
51400,3270,10,3
51401,2888,53,2
51402,2789,17,1
51403,2464,34,2
51404,2910,34,1
51405,1108,114,2
51406,1362,80,3
51407,3377,25,1
51408,3225,90,3
51409,1515,21,2
51410,2895,77,1
51411,1224,24,2
51412,2365,50,1
51413,1249,19,1
51414,3092,62,1
51415,3302,76,1
51416,1558,5,1
51417,1026,80,2
51418,1822,1,3
51419,3129,7,3
51420,1424,37,1
51421,1498,36,2
51422,1753,98,1
51423,2798,100,3
51424,1504,21,2
51425,1985,18,3
51426,1820,30,1
51427,3411,29,2
51428,2602,24,1
51429,1606,15,2
51430,1492,41,1
51431,2820,12,1
51432,1570,35,1
51433,2465,37,4
51434,1863,37,1
51435,1620,39,2
51436,2389,25,1
51437,2240,103,3
51438,2981,36,1
51439,3076,77,1
51440,2061,11,1
51441,3394,53,1
51442,1276,6,2
51443,3045,116,3
51444,2325,68,3
51445,2573,74,3
51446,1263,9,3
51447,1298,32,3
51448,3484,41,2
51449,2841,39,1
51450,3279,9,1
51451,1923,6,2
51452,2777,87,2
51453,1394,5,2
51454,1021,34,1
51455,2395,17,1
51456,3032,7,1
51457,2442,38,1
51458,1564,75,1
51459,1290,45,2
51460,3118,24,1
51461,3214,28,2
51462,2187,109,1
51463,1646,103,2
51464,3188,57,3
51465,2635,58,1
51466,1454,49,1
51467,2726,31,1
51468,1243,18,2
51469,1255,23,1
51470,3309,102,1
51471,2704,60,2
51472,1330,96,2
51473,1170,16,1
51474,3079,12,1
51475,1932,2,2
51476,1107,67,1
51477,1074,42,1
51478,2585,65,1
51479,1564,4,2
51480,2506,31,1
51481,1950,1,2
51482,1930,38,1
51483,1061,88,1
51484,1232,5,1
51485,2286,28,2
51486,2197,13,1
51487,1314,18,2
51488,1843,32,3
51489,2816,72,1
51490,3258,28,1
51491,3217,22,1
51492,2419,120,1
51493,1561,97,2
51494,1944,38,2
51495,1581,8,2
51496,2803,55,2
51497,1138,39,1
51498,2573,23,3
51499,2572,33,2
51500,2575,28,2
51501,2765,30,2
51502,1128,52,4
51503,2377,109,1
51504,3420,1,1
51505,2777,82,3
51506,1447,50,3
51507,2898,39,1
51508,3125,33,1
51509,1975,1,2
51510,2149,69,2
51511,3223,39,2
51512,2616,9,1
51513,3490,10,3
51514,3328,49,2
51515,1070,35,1
51516,1151,116,1
51517,2673,3,1
51518,2132,98,1
51519,1736,29,2
51520,2063,85,2
51521,1203,22,2
51522,1754,55,1
51523,1933,9,1
51524,2054,12,1
51525,1961,23,1
51526,3076,37,2
51527,3336,34,2
51528,1292,50,2
51529,2475,34,2
51530,2534,30,1
51531,1182,25,1
51532,3421,20,2
51533,3081,72,2
51534,1880,39,3
51535,2560,63,2
51536,1316,108,1
51537,3245,78,1
51538,1496,97,2
51539,3148,31,1
51540,2102,19,1
51541,1995,72,2
51542,1945,24,1
51543,2679,32,1
51544,3295,32,1
51545,2838,68,1
51546,3332,85,2
51547,2669,45,1
51548,3480,30,1
51549,2673,25,2
51550,3359,27,3
51551,1063,14,1
51552,2078,76,1
51553,1139,81,1
51554,1683,105,1
51555,2589,112,1
51556,1522,38,2
51557,2379,91,2
51558,3422,44,2
51559,2453,114,1
51560,2842,74,1
51561,1551,79,3
51562,3086,1,1
51563,2857,35,1
51564,1723,39,1
51565,1951,31,3
51566,1197,57,1
51567,2747,33,1
51568,2304,65,4
51569,1862,29,2
51570,3355,91,2
51571,1485,36,2
51572,2797,6,1
51573,3482,68,4
51574,2141,7,1
51575,1691,2,1
51576,3211,27,3
51577,1105,30,2
51578,3339,35,1
51579,2208,104,1
51580,2820,96,1
51581,2140,64,3
51582,2448,68,1
51583,3076,35,1
51584,3100,43,1
51585,1157,37,1
51586,2300,18,1
51587,1145,101,1
51588,2007,13,2
51589,1801,25,1
51590,2984,96,1
51591,1363,107,2
51592,1013,36,1
51593,1729,9,1
51594,2557,48,1
51595,1737,88,1
51596,2196,56,2
51597,2462,50,1
51598,1395,10,1
51599,2013,44,2
51600,1721,31,1
51601,2630,76,1
51602,3003,48,2
51603,1881,94,2
51604,1249,51,1
51605,2603,94,2
51606,2632,22,1
51607,2391,42,3
51608,2263,28,1
51609,1844,64,1
51610,2350,18,3
51611,2553,11,2
51612,2444,78,2
51613,1862,27,2
51614,1643,93,2
51615,1661,111,1
51616,2693,8,2
51617,1082,77,1
51618,1419,36,2
51619,1099,8,2
51620,1138,24,2
51621,2641,9,1
51622,1347,17,1
51623,2701,18,1
51624,3477,104,1
51625,1795,90,1
51626,2325,21,1
51627,1408,39,3
51628,2930,34,4
51629,3297,30,3
51630,3184,33,3
51631,2612,118,2
51632,1443,39,2
51633,1950,36,1
51634,3306,10,1
51635,1342,6,3
51636,1850,96,1
51637,2651,56,1
51638,3143,79,2
51639,3021,30,1
51640,2383,82,1
51641,2665,89,3
51642,1856,76,1
51643,1965,36,1
51644,3107,43,2
51645,1317,21,1
51646,1663,24,2
51647,1465,14,2
51648,3028,17,1
51649,3240,21,2
51650,2215,10,1
51651,2110,40,1
51652,2522,46,2
51653,1837,72,2
51654,3127,56,1
51655,1554,16,2
51656,1040,26,2
51657,1022,27,2
51658,1816,78,1
51659,2919,43,2
51660,2435,48,1
51661,1789,34,2
51662,3393,72,1
51663,2043,47,1
51664,1317,44,1
51665,2076,45,1
51666,3139,53,1
51667,3425,60,3
51668,2939,1,2
51669,1374,120,1
51670,1600,16,2
51671,1213,15,1
51672,2742,51,1
51673,1986,53,3
51674,2579,72,1
51675,3173,20,3
51676,1876,109,1
51677,3295,29,1
51678,1492,54,1
51679,2497,92,1
51680,2737,18,3
51681,1782,26,1
51682,1043,12,1
51683,2271,32,1
51684,2039,21,1
51685,2126,53,1
51686,1179,109,1
51687,3343,96,2
51688,3488,56,2
51689,3234,62,3
51690,2513,5,1
51691,1539,4,1
51692,1229,22,1
51693,2136,107,3
51694,1068,31,2
51695,3403,72,1
51696,3114,13,1
51697,1251,17,2
51698,1604,63,2
51699,3492,17,2
51700,2676,1,1
51701,1482,39,3
51702,1352,55,3
51703,1747,66,3
51704,2300,41,2
51705,1890,55,1
51706,1332,88,1
51707,1782,65,3
51708,2271,10,2
51709,2292,27,2
51710,2117,86,2
51711,2800,36,1
51712,2454,52,2
51713,1698,19,1
51714,2579,19,2
51715,2420,50,3
51716,1849,37,1
51717,2101,7,1
51718,2057,9,2
51719,1763,35,2
51720,3403,39,1
51721,1138,24,2
51722,2469,81,2
51723,2379,44,2
51724,1766,110,2
51725,1089,40,3
51726,2869,54,1
51727,1997,32,1
51728,3461,33,1
51729,1959,77,4
51730,1441,29,2
51731,1116,6,1
51732,2231,97,2
51733,1571,11,4
51734,1220,110,2
51735,2417,26,1
51736,2886,5,2
51737,2259,8,2
51738,1832,28,2
51739,2532,6,3
51740,2411,18,1
51741,2934,55,1
51742,1994,64,1
51743,1546,31,2
51744,2159,94,1
51745,2420,39,1
51746,1110,20,2
51747,2483,21,2
51748,3454,63,1
51749,1769,10,1
51750,2783,13,1
51751,2167,36,1
51752,1142,34,2
51753,3119,95,2
51754,1338,24,1
51755,1050,5,1
51756,3353,35,3
51757,2645,22,2
51758,2240,24,1
51759,2844,36,1
51760,2372,92,2
51761,2736,33,2
51762,1327,11,3
51763,2056,20,1
51764,2863,35,1
51765,3005,22,2
51766,3454,49,1
51767,1096,46,2
51768,2201,21,1
51769,1145,52,2
51770,1149,33,2
51771,1387,5,2
51772,3021,29,1
51773,1999,117,2
51774,3330,23,1
51775,3495,104,2
51776,2564,23,1
51777,2236,21,3
51778,1753,109,1
51779,1324,94,1
51780,1476,79,1
51781,3105,48,2
51782,1200,36,2
51783,2125,66,4
51784,2133,22,1
51785,2167,34,1
51786,1848,14,1
51787,2894,51,1
51788,1397,1,1
51789,2178,80,1
51790,2886,60,1
51791,3284,11,2
51792,2309,35,3
51793,3043,6,3
51794,2597,22,1
51795,1321,58,1
51796,2414,17,1
51797,2291,35,2
51798,1121,19,2
51799,2767,21,2
51800,2162,56,2
51801,3201,20,1
51802,1505,7,2
51803,2185,6,2
51804,2642,52,2
51805,3454,32,1
51806,1432,51,1
51807,1922,96,1
51808,2900,35,3
51809,2638,38,3
51810,2368,66,1
51811,3376,54,1
51812,2680,1,1
51813,3061,120,1
51814,3337,61,1
51815,3331,43,2
51816,2516,20,3
51817,3261,27,1
51818,1661,28,3
51819,1818,30,4
51820,1265,87,1
51821,3470,28,1
51822,1724,117,1
51823,2356,86,1
51824,2002,23,2
51825,2664,96,2
51826,2578,14,3
51827,3200,20,1
51828,3187,75,1
51829,2199,82,2
51830,2488,37,1
51831,1508,9,1
51832,3374,64,1
51833,2391,8,1
51834,2976,4,1
51835,2876,96,3
51836,2002,71,1
51837,2844,79,3
51838,2127,45,2
51839,1905,99,2
51840,2485,70,2
51841,2248,35,1
51842,2207,5,2
51843,2573,28,2
51844,1114,99,1
51845,2062,37,3
51846,3116,40,4
51847,1638,57,1
51848,2287,33,2
51849,1692,96,1
51850,1718,33,4
51851,2402,7,2
51852,1918,20,2
51853,1806,35,1
51854,3332,101,3
51855,3146,87,1
51856,2489,53,1
51857,3078,18,1
51858,3190,98,3
51859,1229,37,1
51860,2015,26,1
51861,2003,15,1
51862,1726,20,1
51863,1778,63,2
51864,1542,22,2
51865,3380,24,2
51866,3199,82,1
51867,1804,35,3
51868,1341,24,1
51869,2995,21,1
51870,3382,24,1
51871,1797,60,1
51872,2868,109,2
51873,3017,51,1
51874,3077,30,2
51875,3179,29,1
51876,3298,35,3
51877,1746,31,3
51878,3087,26,2
51879,2247,15,3
51880,2402,58,2
51881,1445,67,1
51882,2258,31,2
51883,2229,107,1
51884,3338,51,2
51885,1703,100,3
51886,1643,37,3
51887,2707,69,1
51888,1936,116,3
51889,2518,11,1
51890,2449,91,1
51891,2611,61,2
51892,2655,14,1
51893,2871,61,3
51894,1828,9,1
51895,2318,33,2
51896,2334,47,2
51897,2802,84,1
51898,1304,31,1
51899,3428,22,1
51900,2597,56,2
51901,3400,24,4
51902,1229,49,1
51903,2164,5,1
51904,1303,34,2
51905,3415,27,1
51906,3301,8,1
51907,2067,50,3
51908,1089,3,3
51909,2285,112,1
51910,2826,67,2
51911,2887,27,3
51912,2060,21,2
51913,2750,36,3
51914,1196,82,3
51915,1066,42,1
51916,3065,91,2
51917,3354,23,1
51918,1309,58,2
51919,3103,83,1
51920,3350,120,1
51921,1299,74,1
51922,2134,25,1
51923,3356,37,1
51924,2771,93,1
51925,2597,8,1
51926,2320,29,2
51927,2337,27,1
51928,3352,119,2
51929,1844,24,3
51930,1107,22,2
51931,1283,31,1
51932,1942,47,1
51933,2110,27,2
51934,2455,15,3
51935,1104,27,3
51936,2558,15,1
51937,2558,44,2
51938,1380,117,3
51939,1498,7,1
51940,1492,120,1
51941,2700,3,4
51942,3076,29,1
51943,1066,14,1
51944,2639,104,1
51945,1267,30,3
51946,1939,103,1
51947,2930,9,1
51948,2324,8,2
51949,3124,16,2
51950,1159,7,2
51951,2522,46,1
51952,2717,17,3
51953,1743,24,1
51954,1665,7,1
51955,2086,41,3
51956,1105,36,3
51957,2669,13,2
51958,3451,66,2
51959,1912,3,2
51960,1460,115,3
51961,3198,40,1
51962,1002,36,2
51963,2322,52,1
51964,1394,39,2
51965,1531,65,2
51966,1923,44,1
51967,1431,29,1
51968,1756,70,1
51969,3419,39,4
51970,2092,65,1
51971,1594,42,2
51972,2577,47,2
51973,1139,88,1
51974,1663,21,1
51975,2408,19,1
51976,2661,27,1
51977,2801,9,2
51978,3107,111,2
51979,2396,76,1
51980,3248,24,1
51981,3126,32,1
51982,2747,58,2
51983,2873,84,2
51984,3254,65,2
51985,2786,43,1
51986,3067,17,2
51987,1908,67,3
51988,2449,25,1
51989,1192,72,1
51990,3209,17,2
51991,1678,60,2
51992,1926,85,1
51993,2736,89,1
51994,1200,113,1
51995,2725,95,4
51996,2318,10,2
51997,3276,47,2
51998,3432,102,2
51999,2969,88,1
52000,2602,74,1
52001,2435,9,2
52002,1575,84,1
52003,1621,5,1
52004,2128,61,1
52005,3147,20,1
52006,2929,35,1
52007,3498,23,2
52008,2398,82,1
52009,1462,54,3
52010,3396,16,2
52011,1422,20,1
52012,3453,88,3
52013,2771,24,1
52014,2147,89,3
52015,2346,29,1
52016,2460,4,1
52017,3399,39,1
52018,2776,44,3
52019,2998,59,1
52020,2539,53,2
52021,1403,44,2
52022,1977,40,1
52023,1163,35,2
52024,2887,57,2
52025,2768,41,2
52026,1884,41,1
52027,2197,101,1
52028,2870,89,1
52029,2443,108,3
52030,2133,22,1
52031,2077,66,3
52032,1857,58,1
52033,2427,66,1
52034,3047,91,1
52035,1932,30,2
52036,1414,103,1
52037,3036,53,1
52038,1828,36,1
52039,2480,66,3
52040,2322,7,1
52041,3295,38,1
52042,3204,20,1
52043,1370,73,1
52044,2078,11,1
52045,2577,10,1
52046,3335,111,3
52047,1167,25,1
52048,2121,8,3
52049,2004,95,1
52050,1884,10,2
52051,2979,94,2
52052,3278,59,2
52053,3124,59,2
52054,2585,72,2
52055,2516,28,1
52056,2311,43,2
52057,2011,79,1
52058,1527,17,1
52059,1429,80,1
52060,1933,78,2
52061,2102,42,1
52062,2885,56,1
52063,1701,15,1
52064,3289,52,1
52065,1261,43,2
52066,2130,41,1
52067,1546,107,1
52068,2851,30,1
52069,3080,105,3
52070,3210,119,1
52071,3496,12,2
52072,3406,3,1
52073,1660,68,1
52074,3463,66,2
52075,3027,71,1
52076,1364,13,1
52077,2586,73,1
52078,2943,11,2
52079,1726,69,2
52080,3046,9,1
52081,1334,24,2
52082,3145,40,3
52083,2528,1,2
52084,3167,11,1
52085,3326,43,2
52086,1706,20,1
52087,2414,5,2
52088,3456,26,3
52089,1727,35,1
52090,1124,58,3
52091,1492,70,1
52092,2193,6,1
52093,1408,40,1
52094,1635,111,4
52095,3244,95,1
52096,1476,43,1
52097,1980,116,2
52098,1771,62,1
52099,2967,99,3
52100,1404,83,1
52101,3159,58,1
52102,3136,38,1
52103,1554,27,1
52104,2199,114,1
52105,3008,4,2
52106,2316,60,1
52107,2176,62,2
52108,3160,87,2
52109,3406,79,1
52110,3223,11,1
52111,1193,113,1
52112,1771,38,3
52113,2776,77,2
52114,1730,22,2
52115,1760,91,1
52116,1298,76,2
52117,1063,13,3
52118,1843,104,2
52119,1984,51,1
52120,1725,108,1
52121,1183,20,3
52122,2008,49,2
52123,3336,70,1
52124,1839,109,1
52125,2694,27,2
52126,2999,21,1
52127,2839,8,1
52128,1288,44,2
52129,1272,11,3
52130,1685,109,3
52131,2631,30,1
52132,2166,89,2
52133,1827,118,2
52134,3039,17,3
52135,1447,2,1
52136,2589,3,2
52137,2794,75,3
52138,3445,77,2
52139,1861,62,1
52140,3329,5,1
52141,1718,27,4
52142,1231,25,3
52143,1922,7,1
52144,2375,55,3
52145,2006,50,2
52146,3280,18,2
52147,1266,38,1
52148,1071,46,1
52149,1157,4,1
52150,1957,1,1
52151,3322,8,1
52152,1144,43,3
52153,2951,113,2
52154,2156,53,1
52155,3009,52,2
52156,2863,25,1
52157,1916,6,2
52158,2591,106,1
52159,2228,15,2
52160,2680,78,3
52161,1512,92,1
52162,1852,114,2
52163,2852,33,1
52164,2898,31,1
52165,3170,7,1
52166,1782,60,1
52167,2672,30,2
52168,1874,36,3
52169,2230,120,2
52170,2688,7,1
52171,2574,114,3
52172,1738,101,1
52173,1705,39,1
52174,1638,59,2
52175,2684,28,1
52176,1534,76,1
52177,3173,62,4
52178,1397,63,4
52179,1216,23,2
52180,2283,112,2
52181,1872,23,2
52182,2486,51,1
52183,2945,26,1
52184,2186,38,3
52185,1668,38,3
52186,2678,18,1
52187,2151,48,1
52188,1464,45,2
52189,1161,13,1
52190,2936,26,2
52191,2484,119,1
52192,3342,1,4
52193,3321,31,1
52194,1348,83,2
52195,2612,104,3
52196,1807,111,1
52197,1340,36,3
52198,1065,59,1
52199,2035,9,2
52200,3131,101,1
52201,1213,50,2
52202,2077,34,1
52203,2876,51,2
52204,3258,20,3
52205,2239,36,2
52206,2556,29,1
52207,3099,94,1
52208,2667,65,3
52209,3262,10,1
52210,2092,15,2
52211,2305,84,1
52212,1094,84,2
52213,1266,8,2
52214,1357,81,1
52215,2397,100,1
52216,1288,15,1
52217,1433,42,1
52218,1568,3,2
52219,1375,8,3
52220,1861,3,1
52221,1789,27,2
52222,3028,46,1
52223,3424,82,2
52224,2812,1,4
52225,2078,18,3
52226,3356,104,1
52227,1766,88,1
52228,1665,39,1
52229,2169,9,2
52230,2412,77,4
52231,2030,26,2
52232,1264,16,1
52233,2761,15,3
52234,1049,103,1
52235,2480,80,3
52236,1269,51,1
52237,2967,30,2
52238,3003,27,2
52239,2445,35,2
52240,2328,113,1
52241,2852,13,2
52242,2718,105,2
52243,1611,21,1
52244,2779,66,3
52245,1888,13,3
52246,2934,11,2
52247,1648,38,3
52248,2137,16,1
52249,2782,106,1
52250,2996,102,1
52251,2324,80,2
52252,2185,17,3
52253,2705,30,1
52254,1649,30,1
52255,1499,57,1
52256,2154,32,2
52257,2513,56,1
52258,1258,12,1
52259,2336,51,2
52260,2950,78,1
52261,1796,111,3
52262,3344,108,1
52263,2020,36,1
52264,1079,24,1
52265,2317,16,2
52266,2895,49,2
52267,1791,69,2
52268,1586,22,1
52269,1012,40,2
52270,2976,49,3
52271,2286,58,1
52272,1819,87,3
52273,1493,22,1
52274,1798,37,1
52275,2732,61,3
52276,2221,25,1
52277,2726,15,2
52278,1604,33,1
52279,2286,9,1
52280,2867,40,1
52281,1526,21,2
52282,1507,11,1
52283,2291,93,1
52284,3253,14,1
52285,2337,42,1
52286,2158,39,3
52287,1540,23,2
52288,1573,17,2
52289,1376,72,3
52290,2385,11,2
52291,3232,14,1
52292,2621,78,2
52293,2837,9,1
52294,1931,38,3
52295,1923,22,2
52296,1897,65,2
52297,2308,33,1
52298,1078,30,1
52299,2699,42,2
52300,1819,47,2
52301,2431,79,3
52302,2507,26,1
52303,1030,120,2
52304,2152,32,1
52305,1825,69,1
52306,2370,9,1
52307,2849,20,2
52308,3096,67,2
52309,1437,67,2
52310,1819,70,2
52311,3429,92,1
52312,2899,8,1
52313,2033,1,1
52314,2269,6,2
52315,2591,75,1
52316,2600,46,3
52317,3444,28,1
52318,1318,41,2
52319,1045,101,1
52320,2242,39,2
52321,2507,7,1
52322,2733,72,2
52323,1091,22,2
52324,1491,29,1
52325,1838,1,2
52326,2951,4,2
52327,3374,69,2
52328,2106,19,1
52329,1627,13,2
52330,2545,16,1
52331,1716,119,2
52332,1180,49,1
52333,1830,61,1
52334,2113,107,2
52335,1007,102,3
52336,3306,94,1
52337,1948,62,1
52338,2173,40,1
52339,3230,12,3
52340,3256,51,1
52341,1712,52,1
52342,2914,110,2
52343,3025,54,3
52344,2475,103,1
52345,2363,115,1
52346,2846,66,2
52347,1594,58,1
52348,1653,99,3
52349,1843,93,3
52350,1334,84,3
52351,3128,1,1
52352,2043,106,1
52353,2371,31,1
52354,2529,53,1
52355,1897,54,1
52356,1435,15,2
52357,1771,77,3
52358,1441,23,1
52359,2663,27,1
52360,3219,47,2
52361,1495,3,2
52362,1274,24,1
52363,2650,20,2
52364,2229,32,2
52365,3415,120,3
52366,3430,16,3
52367,2439,16,1
52368,2571,64,1
52369,2437,116,2
52370,1111,36,2
52371,2032,43,1
52372,2005,64,1
52373,1988,56,2
52374,1140,38,2
52375,1887,44,1
52376,1042,59,3
52377,3073,37,1
52378,1742,39,1
52379,1199,24,3
52380,3116,35,1
52381,2189,54,2
52382,1449,43,2
52383,1023,26,3
52384,2543,6,2
52385,3390,88,3
52386,2821,84,2
52387,3478,55,2
52388,3032,34,3
52389,2508,44,2
52390,2714,29,1
52391,1274,9,2
52392,2464,37,3
52393,1563,6,1
52394,1353,47,1
52395,2529,56,3
52396,1273,106,1
52397,1162,25,1
52398,2230,13,2
52399,1049,9,2
52400,3398,30,2
52401,1998,87,1
52402,1772,56,1
52403,2588,58,2
52404,1290,5,2
52405,1278,23,1
52406,3318,14,2
52407,1923,94,1
52408,1244,62,3
52409,1113,12,1
52410,2600,28,1
52411,3087,86,1
52412,1988,50,1
52413,3456,3,2
52414,3300,5,2
52415,2136,35,1
52416,2398,38,1
52417,2924,33,1
52418,3414,80,1
52419,1562,23,1
52420,3005,118,1
52421,2030,49,1
52422,2183,48,1
52423,1980,52,4
52424,2254,11,1
52425,2080,47,1
52426,1570,70,2
52427,3223,47,3
52428,2895,46,3
52429,2193,47,3
52430,3449,71,2
52431,3035,33,3
52432,2983,79,1
52433,2043,49,2
52434,1509,118,2
52435,1773,89,1
52436,3027,38,1
52437,3324,29,1
52438,1208,116,1
52439,2584,25,1
52440,1741,2,2
52441,1440,49,2
52442,1521,74,2
52443,3320,4,4
52444,2382,109,1
52445,1902,59,2
52446,2092,112,2
52447,3267,48,1
52448,1703,73,2
52449,1656,20,3
52450,2104,84,3
52451,1905,40,3
52452,1678,88,1
52453,2263,40,2
52454,2583,28,2
52455,2819,33,2
52456,2557,9,2
52457,2788,77,3
52458,2402,36,1
52459,2811,52,1
52460,1591,80,2
52461,1689,67,1
52462,1892,33,1
52463,1945,36,3
52464,1099,59,2
52465,2852,61,3
52466,2592,52,1
52467,2824,103,2
52468,2791,28,1
52469,2064,26,4
52470,1897,97,1
52471,1148,112,1
52472,1196,63,1
52473,3264,3,1
52474,3151,115,2
52475,2785,26,2
52476,1938,26,1
52477,1377,59,1
52478,1720,36,3
52479,1967,7,1
52480,3468,63,2
52481,1732,35,1
52482,3266,66,3
52483,2006,71,3
52484,1703,77,2
52485,1232,26,1
52486,1198,25,2
52487,2504,49,3
52488,2894,26,1
52489,1663,42,1
52490,1274,105,3
52491,3006,53,2
52492,3254,53,2
52493,3128,40,1
52494,3365,73,2
52495,2669,16,1
52496,1517,67,4
52497,2222,14,3
52498,2567,32,3
52499,1065,5,2
52500,2842,85,1
52501,2001,8,1
52502,2798,33,1
52503,1838,34,2
52504,1210,25,3
52505,2210,32,1
52506,2905,114,2
52507,3099,42,2
52508,2963,11,2
52509,1679,4,4
52510,1597,78,1
52511,1895,52,2
52512,1098,31,2
52513,2337,22,1
52514,3117,55,2
52515,3105,18,1
52516,3319,25,2
52517,2801,69,1
52518,1589,7,2
52519,2615,2,2
52520,2240,5,2
52521,2710,65,3
52522,2748,49,2
52523,1271,2,1
52524,2087,63,2
52525,1678,116,4
52526,1467,15,2
52527,2524,89,1
52528,3363,51,1
52529,1637,59,1
52530,3130,60,2
52531,1091,29,1
52532,2344,110,1
52533,2657,19,2
52534,2230,69,2
52535,1915,88,2
52536,2018,25,3
52537,3071,33,1
52538,2717,50,2
52539,2970,103,2
52540,2285,102,1
52541,1630,21,2
52542,2367,104,1
52543,3014,113,3
52544,3410,14,2
52545,1675,40,1
52546,2339,43,2
52547,1034,14,2
52548,3017,85,2
52549,1727,10,1
52550,2502,52,1
52551,1676,91,1
52552,1409,19,2
52553,1000,87,2
52554,1696,96,3
52555,3154,20,2
52556,2165,15,1
52557,3108,20,1
52558,1916,42,1
52559,1666,75,2
52560,2469,110,1
52561,2642,28,3
52562,2266,47,2
52563,1635,2,2
52564,3407,85,2
52565,1611,70,2
52566,2362,59,2
52567,2678,18,3
52568,3407,27,3
52569,2491,7,1
52570,2413,2,2
52571,2595,16,1
52572,2898,53,2
52573,2841,11,1
52574,2729,59,2
52575,1672,114,1
52576,1381,31,3
52577,1983,36,3
52578,2138,106,1
52579,2477,80,2
52580,2527,24,1
52581,3052,5,2
52582,2361,57,1
52583,3165,120,2
52584,1805,22,1
52585,3241,35,2
52586,1182,21,1
52587,1257,34,2
52588,2898,120,1
52589,3420,9,1
52590,2229,82,2
52591,3373,29,1
52592,1017,22,2
52593,1978,34,3
52594,1195,109,1
52595,2707,10,1
52596,3458,56,2
52597,3262,24,1
52598,1961,113,1
52599,3232,41,1
52600,2759,8,2
52601,1531,109,1
52602,1692,49,1
52603,1835,72,3
52604,1399,70,1
52605,3247,43,3
52606,1637,81,2
52607,2106,104,1
52608,2848,37,2
52609,2905,36,1
52610,2139,72,2
52611,2588,78,1
52612,2025,80,2
52613,1353,106,1
52614,1597,37,2
52615,2960,112,1
52616,1122,33,2
52617,3098,73,1
52618,1869,20,1
52619,1274,108,1
52620,3024,55,1
52621,1815,82,2
52622,2855,19,1
52623,2525,54,4
52624,1030,115,3
52625,3435,24,2
52626,3428,16,1
52627,2395,2,1
52628,2298,38,2
52629,1436,10,1
52630,1560,73,2
52631,2687,117,1
52632,2490,10,1
52633,1107,111,1
52634,1756,65,3
52635,1410,24,1
52636,2082,71,2
52637,1869,43,1
52638,1948,10,2
52639,3217,103,1
52640,3248,118,1
52641,2218,13,3
52642,1166,34,2
52643,1213,4,2
52644,3409,16,3
52645,2662,49,2
52646,1650,58,2
52647,2368,19,1
52648,1425,41,1
52649,1518,17,2
52650,1977,101,1
52651,3362,67,1
52652,3017,42,1
52653,2591,17,2
52654,2198,33,3
52655,3368,28,1
52656,1510,69,1
52657,1469,27,1
52658,2036,59,2
52659,1491,108,3
52660,1542,68,3
52661,1295,45,1
52662,1893,24,1
52663,1453,81,1
52664,2693,7,1
52665,1504,91,2
52666,2683,37,1
52667,1825,85,1
52668,1846,27,3
52669,1994,29,1
52670,2791,1,1
52671,1244,77,2
52672,2184,4,2
52673,2144,1,1
52674,2938,77,3
52675,2241,55,2
52676,1822,49,3
52677,2104,8,1
52678,2794,101,2
52679,2575,18,1
52680,3087,45,3
52681,3138,24,3
52682,2113,97,2
52683,1083,4,1
52684,1988,89,2
52685,3277,99,1
52686,3170,116,2
52687,1080,38,1
52688,2719,41,1
52689,2254,74,2
52690,2028,69,1
52691,3464,52,1
52692,1393,40,2
52693,1187,92,2
52694,2930,78,1
52695,3303,3,2
52696,1422,45,2
52697,1839,38,3
52698,1297,18,1
52699,1878,4,2
52700,1149,39,1
52701,3411,87,3
52702,1382,28,1
52703,2025,78,1
52704,1987,9,1
52705,1026,116,1
52706,1886,71,2
52707,1939,109,2
52708,1000,32,3
52709,3278,61,1
52710,1399,119,2
52711,1704,88,2
52712,1185,67,2
52713,2208,35,1
52714,1924,42,3
52715,1836,30,3
52716,2768,3,2
52717,2548,12,1
52718,1143,34,3
52719,1867,14,3
52720,1444,26,1
52721,3273,97,3
52722,3423,99,4
52723,1644,100,1
52724,3182,47,3
52725,2823,29,1
52726,3483,1,2
52727,3193,23,2
52728,3381,5,2
52729,3185,104,1
52730,3294,39,1
52731,1216,38,1
52732,1949,68,2
52733,3485,43,1
52734,1989,43,1
52735,2063,38,3
52736,1557,82,1
52737,1840,8,2
52738,1366,40,1
52739,3239,11,2
52740,2887,9,2
52741,1135,61,1
52742,1099,81,2
52743,3399,7,2
52744,2969,104,1
52745,2521,20,2
52746,1105,72,1
52747,3064,50,3
52748,2068,18,2
52749,3360,50,1
52750,3011,23,3
52751,2183,22,3
52752,2286,22,1
52753,1180,41,1
52754,2070,93,1
52755,2480,69,2
52756,3171,13,1
52757,1611,77,1
52758,1933,112,1
52759,1697,73,1
52760,1171,42,1
52761,1851,40,1
52762,3286,32,2
52763,3153,3,1
52764,1248,22,3
52765,2035,84,1
52766,3276,101,1
52767,1726,56,3
52768,3041,88,1
52769,1768,23,1
52770,2637,25,1
52771,2638,50,1
52772,1699,30,1
52773,1994,85,2
52774,2508,77,1
52775,2031,2,2
52776,2598,33,3
52777,2530,62,4
52778,1764,28,1
52779,3226,50,1
52780,1785,101,1
52781,2260,29,1
52782,2190,37,1
52783,1925,72,1
52784,1988,57,1
52785,2128,25,1
52786,2907,42,1
52787,2186,42,1
52788,2193,27,2
52789,2454,17,3
52790,2055,44,1
52791,1579,63,2
52792,1387,75,1
52793,1506,60,1
